"ID","no_financial_services","other_only","mm_only","mm_plus"
"7422",0.646,0.004,0.012,0.338
"2129",0.008,0.08,0.912,0
"6903",0.502,0.008,0.026,0.464
"5119",0.512,0.014,0.076,0.398
"8305",0.43,0.008,0.04,0.522
"5888",0.626,0.004,0.066,0.304
"3389",0.312,0,0.002,0.686
"5680",0.438,0,0.016,0.546
"8932",0.44,0.05,0.176,0.334
"2420",0.738,0.002,0.01,0.25
"8237",0.114,0.238,0.532,0.116
"8130",0.466,0,0.028,0.506
"9185",0.476,0,0,0.524
"9184",0.512,0.006,0.008,0.474
"1089",0.598,0.034,0.004,0.364
"4060",0.02,0.31,0.666,0.004
"6471",0.052,0.298,0.634,0.016
"587",0.012,0.16,0.824,0.004
"1601",0.03,0.176,0.702,0.092
"994",0.53,0.024,0.136,0.31
"3005",0.274,0.124,0.276,0.326
"2238",0.496,0.028,0.094,0.382
"6985",0.462,0.076,0.222,0.24
"5561",0.422,0.012,0.186,0.38
"1481",0.28,0.174,0.32,0.226
"2834",0.028,0.416,0.52,0.036
"4106",0.002,0.07,0.928,0
"1890",0.554,0.018,0.094,0.334
"2489",0.37,0.052,0.444,0.134
"4702",0,0.096,0.904,0
"573",0.378,0.012,0.09,0.52
"2610",0.104,0.136,0.722,0.038
"1580",0.452,0.028,0.064,0.456
"5649",0.426,0.006,0.016,0.552
"4457",0.448,0.052,0.006,0.494
"3123",0.648,0.004,0.046,0.302
"1983",0.218,0.01,0.028,0.744
"6310",0.334,0.014,0.022,0.63
"1179",0.452,0.018,0.038,0.492
"1465",0.514,0.01,0.028,0.448
"2793",0.688,0.03,0.044,0.238
"3611",0.566,0.002,0.022,0.41
"8191",0.352,0.002,0.028,0.618
"8261",0.568,0.006,0.044,0.382
"8885",0.432,0.038,0.134,0.396
"3738",0.324,0.092,0.33,0.254
"8032",0.798,0,0,0.202
"7530",0.118,0.154,0.67,0.058
"6897",0.02,0.214,0.762,0.004
"4757",0.466,0.004,0.036,0.494
"6314",0.004,0.214,0.768,0.014
"8543",0.196,0.066,0.292,0.446
"746",0.048,0.204,0.732,0.016
"1570",0.272,0.098,0.146,0.484
"5860",0.044,0.212,0.722,0.022
"6406",0.572,0.006,0.028,0.394
"5072",0.346,0.024,0.05,0.58
"7989",0.4,0.002,0.006,0.592
"4554",0.558,0.064,0.026,0.352
"8377",0.408,0,0.002,0.59
"4723",0.246,0.192,0.504,0.058
"5949",0.052,0.41,0.532,0.006
"9403",0.498,0.022,0.036,0.444
"3057",0.504,0.002,0.004,0.49
"1486",0.416,0.024,0.04,0.52
"7248",0.464,0.092,0.076,0.368
"273",0.07,0.246,0.52,0.164
"1019",0.504,0.004,0.006,0.486
"3712",0.018,0.22,0.758,0.004
"8381",0.828,0,0.018,0.154
"1916",0.682,0.048,0.052,0.218
"7135",0.43,0.1,0.05,0.42
"6443",0.544,0.014,0.004,0.438
"3690",0.432,0.048,0.066,0.454
"37",0.252,0.06,0.032,0.656
"6764",0.066,0.108,0.81,0.016
"4142",0.018,0.232,0.738,0.012
"4482",0.248,0.09,0.048,0.614
"4719",0.246,0.034,0.054,0.666
"3109",0.446,0.006,0.01,0.538
"4467",0.648,0.04,0.066,0.246
"6789",0.268,0.008,0.038,0.686
"5311",0.29,0.046,0.032,0.632
"2934",0.242,0.068,0.094,0.596
"836",0.044,0.068,0.886,0.002
"907",0.546,0.036,0.104,0.314
"307",0.174,0.212,0.42,0.194
"8546",0.308,0.012,0.01,0.67
"9075",0.372,0.26,0.336,0.032
"2707",0.292,0.002,0.148,0.558
"550",0.332,0.01,0.012,0.646
"6798",0.31,0.012,0.05,0.628
"1848",0.478,0.15,0.064,0.308
"1773",0.148,0,0.004,0.848
"2745",0.24,0.13,0.096,0.534
"4121",0.156,0.012,0.01,0.822
"3860",0.644,0.038,0.032,0.286
"8742",0.186,0.166,0.26,0.388
"6362",0.008,0.246,0.724,0.022
"5654",0.226,0.002,0.01,0.762
"4088",0.384,0.012,0.12,0.484
"4267",0.014,0.158,0.79,0.038
"6411",0.006,0.098,0.878,0.018
"4005",0.386,0.012,0.024,0.578
"8884",0.504,0.008,0.076,0.412
"8767",0,0.132,0.868,0
"1633",0.062,0.284,0.562,0.092
"6374",0.328,0.008,0.014,0.65
"5135",0.572,0.042,0.038,0.348
"912",0.31,0.094,0.126,0.47
"7128",0.072,0.282,0.532,0.114
"4276",0.044,0.238,0.686,0.032
"8304",0.274,0.016,0.02,0.69
"9422",0.078,0.328,0.452,0.142
"4745",0.388,0.012,0.012,0.588
"523",0.068,0.356,0.514,0.062
"209",0.004,0.294,0.652,0.05
"8590",0.138,0.29,0.19,0.382
"7198",0.038,0.312,0.61,0.04
"5371",0.04,0.208,0.746,0.006
"2438",0.158,0.314,0.516,0.012
"4387",0.688,0.024,0.044,0.244
"7171",0.56,0.05,0.022,0.368
"5334",0.616,0.062,0.09,0.232
"5663",0.05,0.224,0.704,0.022
"5911",0.03,0.264,0.56,0.146
"5908",0.56,0.05,0.026,0.364
"4222",0.456,0.016,0.008,0.52
"527",0.532,0.058,0.04,0.37
"9231",0.24,0.134,0.156,0.47
"2901",0.322,0.23,0.036,0.412
"3645",0.352,0.102,0.072,0.474
"3644",0.286,0.006,0.006,0.702
"3403",0.306,0.096,0.078,0.52
"280",0.072,0.176,0.706,0.046
"839",0.128,0.21,0.23,0.432
"7710",0.184,0.094,0.194,0.528
"2688",0.032,0.232,0.714,0.022
"1940",0.392,0.062,0.19,0.356
"2828",0.07,0.418,0.468,0.044
"6730",0.61,0.002,0.002,0.386
"7740",0.192,0.004,0.01,0.794
"6896",0.004,0.566,0.43,0
"2927",0.1,0.006,0.006,0.888
"3025",0.262,0.004,0.012,0.722
"617",0.068,0.334,0.51,0.088
"7948",0.102,0,0.002,0.896
"8534",0.31,0.04,0.044,0.606
"7071",0.47,0.006,0.012,0.512
"3998",0.456,0.018,0.026,0.5
"7230",0.318,0.012,0.002,0.668
"4843",0.23,0.018,0.006,0.746
"5378",0.23,0.016,0.004,0.75
"1786",0.156,0.002,0.004,0.838
"3484",0.126,0.23,0.25,0.394
"5615",0.164,0.002,0.02,0.814
"4065",0.248,0.01,0.022,0.72
"4265",0.312,0.056,0.03,0.602
"5174",0.006,0.416,0.57,0.008
"6844",0.204,0.108,0.048,0.64
"4533",0.024,0.002,0.002,0.972
"2963",0.146,0.092,0.32,0.442
"7438",0.296,0.146,0.124,0.434
"295",0.052,0.188,0.7,0.06
"2592",0.596,0.04,0.024,0.34
"54",0.11,0.23,0.496,0.164
"59",0.002,0.166,0.832,0
"8312",0.204,0.1,0.206,0.49
"8576",0.064,0.174,0.66,0.102
"2353",0.522,0.012,0.02,0.446
"5045",0.292,0.008,0.024,0.676
"4737",0.026,0.226,0.744,0.004
"6589",0.73,0,0.006,0.264
"9123",0.01,0.358,0.624,0.008
"409",0.054,0.302,0.458,0.186
"1734",0.142,0,0.004,0.854
"1265",0.222,0.08,0.092,0.606
"1290",0.114,0.006,0.006,0.874
"6210",0.508,0.014,0.02,0.458
"6093",0.29,0.172,0.084,0.454
"4932",0.022,0.448,0.52,0.01
"2791",0.396,0.02,0.014,0.57
"4749",0.426,0.068,0.098,0.408
"1638",0.432,0.008,0.01,0.55
"7724",0.412,0.006,0.184,0.398
"4124",0.754,0.004,0.012,0.23
"4479",0.634,0,0.002,0.364
"7845",0.582,0.002,0.006,0.41
"3810",0.76,0.002,0.006,0.232
"7290",0.14,0.296,0.56,0.004
"4108",0.244,0.002,0.004,0.75
"6331",0.514,0.002,0.012,0.472
"7699",0.02,0.19,0.786,0.004
"5541",0.608,0.036,0.002,0.354
"3678",0.618,0.16,0.01,0.212
"6885",0.602,0.01,0.062,0.326
"2245",0.452,0.04,0.036,0.472
"5651",0.24,0.012,0.052,0.696
"6463",0.732,0.042,0.084,0.142
"1508",0.404,0.008,0.084,0.504
"8385",0.604,0,0.08,0.316
